gene_name,CC,B,LB,US,LP,P
PALB2,407,119,1305,2728,390,1246
PCCA,52,71,606,363,179,270
PCCB,55,33,523,315,144,160
PEPD,29,62,357,228,27,55
PLEC,618,315,1668,3028,49,148
PNPO,12,29,148,156,19,31
PRDX1,0,12,15,38,2,7
RAD51,5,33,163,205,6,11
RAD51C,149,35,531,977,148,285
RBM8A,4,15,41,71,22,126
REN,15,30,40,79,9,21
RFWD3,7,22,168,302,1,24
RMRP,20,18,17,488,138,248
RPL11,7,26,62,50,8,42
RPL15,1,20,50,58,1,27
RPL18,1,19,36,34,2,9
RPL26,0,12,39,40,2,17
RPL35,0,8,30,25,1,25
RPL35A,3,14,52,57,6,45
RPL5,11,30,81,110,19,69
RPS10,2,25,73,56,4,10
RPS15A,0,2,14,8,0,14
RPS17,1,4,7,6,2,26
RPS19,8,18,65,81,24,62
RPS24,6,27,86,65,4,20
RPS26,4,14,58,44,11,29
RPS28,0,9,14,6,1,5
RPS29,0,5,28,21,4,8
RPS7,7,29,77,80,5,28
SAMD9,40,28,411,631,24,26
SAMD9L,20,41,233,678,13,18
SBDS,4,22,14,39,29,34
SLC19A2,22,19,207,113,9,64
SLC25A13,50,38,413,172,98,142
SLC2A1,74,73,263,385,90,244
SLC37A4,48,37,362,400,94,133
SLC46A1,9,34,81,208,6,23
SLC4A1,66,70,141,283,81,88
SLC7A7,20,48,355,224,81,114
SLX4,87,108,675,1233,39,133
SMAD4,117,92,703,982,75,277
SMARCAL1,49,63,595,292,42,129
SMPD1,113,39,376,182,210,207
SRP54,4,38,124,87,4,25
STK11,248,139,854,1073,97,329
SURF1,30,30,318,195,44,136
TBX1,32,61,360,478,21,400
TERC,5,5,5,324,20,51
TERT,184,77,1441,1415,70,240
TFR2,41,29,634,142,82,103
TGFB1,3,33,125,212,7,12
THBD,16,39,106,280,6,21
TINF2,16,29,149,267,11,33
TMEM67,54,64,462,392,102,171
TREX1,24,11,129,288,33,57
TSR2,4,15,30,62,9,128
UBE2T,0,5,13,15,4,18
UROS,4,28,36,38,3,89
VWF,77,135,157,620,189,272
WAS,24,45,240,172,50,282
WDR19,52,64,364,504,48,86
XK,1,14,15,43,4,154
XPNPEP3,10,44,57,213,6,27
XRCC2,37,28,183,444,21,67
MT-ATP8,1,41,18,31,4,14
MT-ATP6,2,106,61,108,14,23
MT-CO1,1,66,33,98,12,26
MT-CO2,0,34,21,53,6,16
MT-CO3,1,42,33,80,5,20
MT-CYB,0,119,56,138,6,8
MT-ND1,2,62,37,70,11,8
MT-ND2,0,53,47,70,4,5
MT-ND3,0,12,11,19,2,16
MT-ND4L,1,8,6,12,3,14
MT-ND4,1,40,25,61,4,18
MT-ND5,0,106,62,130,9,23
MT-ND6,2,34,16,40,8,12
MT-TA,0,8,4,9,2,3
MT-TR,0,7,4,5,5,16
MT-TN,0,7,2,5,5,5
MT-TD,0,11,6,10,4,7
MT-TC,0,18,5,7,3,2
MT-TE,0,9,2,7,3,9
MT-TQ,1,16,5,5,2,3
MT-TG,0,11,5,14,2,12
MT-TH,2,14,4,15,5,15
MT-TI,1,9,2,11,3,5
MT-TL1,0,6,4,14,12,6
MT-TL2,1,9,2,8,5,17
MT-TK,1,10,8,10,8,11
MT-TM,0,6,1,5,3,3
MT-TF,0,15,6,10,5,6
MT-TP,0,6,2,11,2,2
MT-TS1,0,9,5,11,9,13
MT-TS2,1,10,2,10,5,18
MT-TT,0,36,10,8,1,1
MT-TW,0,12,6,11,4,8
MT-TY,0,4,5,9,3,5
MT-TV,0,5,5,18,4,3
MT-RNR1,0,28,34,13,3,3
MT-RNR2,0,0,1,9,1,3
POLG,260,125,1049,1259,180,246
POLG2,26,25,129,255,7,28
